[2016-02-03 13:05:27] Initializing upgrade...
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Controls\GroupInvite.ascx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Controls\GroupInvite.ascx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Controls\GroupJoin.ascx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Controls\GroupJoin.ascx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Controls\GroupLeave.ascx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Controls\GroupLeave.ascx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Controls\GroupList.ascx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Controls\GroupList.ascx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Controls\GroupProfile.ascx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Controls\GroupProfile.ascx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Controls\GroupRegistration.ascx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Controls\GroupRegistration.ascx.cs
[2016-02-03 13:05:47] CMS\CMS\CMSModules\Groups\FormControls
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\FormControls\CommunityGroupSelector.ascx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\FormControls\CommunityGroupSelector.ascx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\FormControls\GroupPictureEdit.ascx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\FormControls\GroupPictureEdit.ascx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\FormControls\MembershipGroupSelector.ascx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\FormControls\MembershipGroupSelector.ascx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\FormControls\MultipleGroupSelector.ascx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\FormControls\MultipleGroupSelector.ascx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Forums\Forum_General.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Forums\Forum_General.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Forums\Forum_Moderators.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Forums\Forum_Moderators.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Forums\Forum_New.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Forums\Forum_New.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Forums\Forum_Security.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Forums\Forum_Security.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Forums\Forum_View.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Forums\Forum_View.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Groups\ForumGroup_General.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Groups\ForumGroup_General.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Groups\ForumGroup_New.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Groups\ForumGroup_New.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Groups\ForumGroup_View.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Groups\ForumGroup_View.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Posts\ForumPost_Edit.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Posts\ForumPost_Edit.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Posts\ForumPost_Frameset.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Posts\ForumPost_Frameset.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Posts\ForumPost_LeftBorder.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Posts\ForumPost_LeftBorder.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Posts\ForumPost_Listing.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Posts\ForumPost_Listing.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Posts\ForumPost_Tree.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Posts\ForumPost_Tree.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Posts\ForumPost_View.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Posts\ForumPost_View.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Subscriptions\ForumSubscription_Edit.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Subscriptions\ForumSubscription_Edit.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Subscriptions\ForumSubscription_List.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Forums\Subscriptions\ForumSubscription_List.aspx.cs
[2016-02-03 13:05:47] CMS\CMS\CMSModules\Groups\Tools\Forums
[2016-02-03 13:05:47] CMS\CMS\CMSModules\Groups\Tools\MediaLibrary
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MediaLibrary\Library_Edit_Files.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MediaLibrary\Library_Edit_Files.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MediaLibrary\Library_Edit_General.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MediaLibrary\Library_Edit_General.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MediaLibrary\Library_Edit_Security.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MediaLibrary\Library_Edit_Security.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MediaLibrary\Library_List.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MediaLibrary\Library_List.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MediaLibrary\Library_New.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MediaLibrary\Library_New.aspx.cs
[2016-02-03 13:05:47] CMS\CMS\CMSModules\Groups\Tools\Members
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Members\Member_Edit.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Members\Member_Edit.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Members\Member_Invite.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Members\Member_Invite.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Members\Member_List.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Members\Member_List.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Members\Member_New.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Members\Member_New.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MessageBoards\Boards\Board_Edit_General.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MessageBoards\Boards\Board_Edit_General.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MessageBoards\Boards\Board_Edit_Moderators.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MessageBoards\Boards\Board_Edit_Moderators.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MessageBoards\Boards\Board_Edit_Security.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MessageBoards\Boards\Board_Edit_Security.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MessageBoards\Boards\Board_Edit_Subscriptions.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MessageBoards\Boards\Board_Edit_Subscriptions.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MessageBoards\Boards\Board_Edit_Subscription_Edit.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MessageBoards\Boards\Board_Edit_Subscription_Edit.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MessageBoards\Boards\Board_List.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MessageBoards\Boards\Board_List.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MessageBoards\Boards\Board_List.xml
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MessageBoards\Messages\Message_Edit.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MessageBoards\Messages\Message_Edit.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MessageBoards\Messages\Message_Edit.aspx.designer.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MessageBoards\Messages\Message_List.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\MessageBoards\Messages\Message_List.aspx.cs
[2016-02-03 13:05:47] CMS\CMS\CMSModules\Groups\Tools\MessageBoards
[2016-02-03 13:05:47] CMS\CMS\CMSModules\Groups\Tools\Polls
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Polls\Polls_Edit_Answer_Edit.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Polls\Polls_Edit_Answer_Edit.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Polls\Polls_Edit_Answer_List.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Polls\Polls_Edit_Answer_List.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Polls\Polls_Edit_General.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Polls\Polls_Edit_General.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Polls\Polls_Edit_Security.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Polls\Polls_Edit_Security.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Polls\Polls_Edit_View.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Polls\Polls_Edit_View.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Polls\Polls_List.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Polls\Polls_List.aspx.cs
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Polls\Polls_New.aspx
[2016-02-03 13:05:47] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Polls\Polls_New.aspx.cs
[2016-02-03 13:05:47] CMS\CMS\CMSModules\Groups\Tools\Roles
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Roles\Role_Edit_General.aspx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Roles\Role_Edit_General.aspx.cs
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Roles\Role_Edit_Users.aspx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Roles\Role_Edit_Users.aspx.cs
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Roles\Role_List.aspx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Roles\Role_List.aspx.cs
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Roles\Role_New.aspx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Roles\Role_New.aspx.cs
[2016-02-03 13:05:48] CMS\CMS\CMSModules\Groups\Tools\Security
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Security\Security.aspx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Security\Security.aspx.cs
[2016-02-03 13:05:48] CMS\CMS\CMSModules\Groups\Tools
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Group_Delete.aspx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Group_Delete.aspx.cs
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Group_Edit_CustomFields.aspx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Group_Edit_General.aspx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Group_Edit_General.aspx.cs
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Group_List.aspx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Group_List.aspx.cs
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Group_New.aspx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\Group_New.aspx.cs
[2016-02-03 13:05:48] CMS\CMS\CMSModules\Groups
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Export\Site\board_board.ascx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Export\Site\board_board.ascx.cs
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Export\Site\cms_document.ascx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Export\Site\cms_document.ascx.cs
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Export\Site\cms_form.ascx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Export\Site\cms_form.ascx.cs
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Export\Site\community_group.ascx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Export\Site\community_group.ascx.cs
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Export\Site\forums_forum.ascx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Export\Site\forums_forum.ascx.cs
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Export\Site\media_library.ascx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Export\Site\media_library.ascx.cs
[2016-02-03 13:05:48] CMS\CMS\CMSModules\ImportExport\Controls\Export
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Export\cms_customtable.ascx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Export\cms_customtable.ascx.cs
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Export\cms_resource.ascx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Export\cms_resource.ascx.cs
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Export\cms_resource.ascx.designer.cs
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Export\__objects__.ascx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Export\__objects__.ascx.cs
[2016-02-03 13:05:48] CMS\CMS\CMSModules\ImportExport\Controls\Global
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Global\Import_Documents.ascx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Global\Import_Documents.ascx.cs
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Global\Import_SiteDetails.ascx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Global\Import_SiteDetails.ascx.cs
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Global\ObjectAttachmentSelector.ascx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Global\ObjectAttachmentSelector.ascx.cs
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Import\Site\board_board.ascx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Import\Site\board_board.ascx.cs
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Import\Site\cms_document.ascx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Import\Site\cms_document.ascx.cs
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Import\Site\cms_form.ascx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Import\Site\cms_form.ascx.cs
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Import\Site\cms_pagetemplate.ascx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Import\Site\cms_pagetemplate.ascx.cs
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Import\Site\community_group.ascx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Import\Site\community_group.ascx.cs
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Import\Site\forums_forum.ascx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Import\Site\forums_forum.ascx.cs
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Import\Site\media_library.ascx
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Import\Site\media_library.ascx.cs
[2016-02-03 13:05:48] CMS\CMS\CMSModules\ImportExport\Controls\Import
[2016-02-03 13:05:48] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ImportExport\Controls\Import\cms_customtable.ascx
